Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661399.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 48, y: 8, g: 388, h: 308, f: 696
x: 19, y: 52, g: 406, h: 290, f: 696
x: 43, y: 29, g: 468, h: 228, f: 696
x: 9, y: 50, g: 402, h: 295, f: 697
x: 47, y: 27, g: 434, h: 263, f: 697
x: 24, y: 51, g: 416, h: 281, f: 697
x: 1, y: 46, g: 394, h: 304, f: 698
x: 46, y: 4, g: 384, h: 314, f: 698
x: 49, y: 10, g: 390, h: 308, f: 698
x: 50, y: 24, g: 408, h: 290, f: 698
x: 51, y: 18, g: 394, h: 304, f: 698
x: 45, y: 2, g: 382, h: 318, f: 700
x: 34, y: 44, g: 454, h: 246, f: 700
x: 28, y: 50, g: 422, h: 278, f: 700
x: 14, y: 52, g: 402, h: 298, f: 700
x: 51, y: 15, g: 390, h: 310, f: 700
x: 20, y: 52, g: 410, h: 290, f: 700
x: 51, y: 19, g: 398, h: 302, f: 700
x: 37, y: 40, g: 468, h: 233, f: 701
x: 31, y: 48, g: 432, h: 269, f: 701
x: 30, y: 49, g: 426, h: 275, f: 701
x: 11, y: 51, g: 404, h: 297, f: 701
x: 45, y: 29, g: 454, h: 247, f: 701
x: 32, y: 47, g: 438, h: 264, f: 702
x: 50, y: 12, g: 392, h: 310, f: 702
x: 25, y: 51, g: 420, h: 282, f: 702
x: 46, y: 28, g: 448, h: 254, f: 702
x: 43, y: 30, g: 472, h: 230, f: 702
x: 33, y: 46, g: 444, h: 259, f: 703
x: 51, y: 20, g: 402, h: 301, f: 703
x: 42, y: 30, g: 482, h: 221, f: 703
x: 35, y: 43, g: 460, h: 244, f: 704
x: 4, y: 48, g: 402, h: 302, f: 704
x: 6, y: 49, g: 404, h: 300, f: 704
x: 39, y: 37, g: 476, h: 228, f: 704
x: 21, y: 52, g: 414, h: 290, f: 704
x: 44, y: 0, g: 380, h: 325, f: 705
x: 34, y: 45, g: 450, h: 255, f: 705
x: 48, y: 7, g: 392, h: 313, f: 705
x: 8, y: 50, g: 406, h: 299, f: 705
x: 49, y: 26, g: 424, h: 281, f: 705
x: 2, y: 47, g: 400, h: 306, f: 706
x: 47, y: 5, g: 390, h: 316, f: 706
x: 13, y: 52, g: 406, h: 300, f: 706
x: 51, y: 21, g: 406, h: 300, f: 706
x: 38, y: 39, g: 474, h: 233, f: 707
x: 49, y: 9, g: 394, h: 313, f: 707
x: 51, y: 14, g: 394, h: 313, f: 707
x: 29, y: 50, g: 426, h: 281, f: 707
x: 46, y: 3, g: 388, h: 320, f: 708
x: 36, y: 42, g: 466, h: 242, f: 708
x: 10, y: 51, g: 408, h: 300, f: 708
x: 26, y: 51, g: 424, h: 284, f: 708
x: 50, y: 25, g: 418, h: 290, f: 708
x: 22, y: 52, g: 418, h: 290, f: 708
x: 16, y: 53, g: 404, h: 304, f: 708
x: 44, y: 30, g: 468, h: 240, f: 708
x: 0, y: 46, g: 398, h: 311, f: 709
x: 50, y: 11, g: 396, h: 313, f: 709
x: 48, y: 27, g: 438, h: 272, f: 710
x: 51, y: 22, g: 410, h: 300, f: 710
x: 17, y: 53, g: 408, h: 302, f: 710
x: 42, y: 31, g: 486, h: 224, f: 710
x: 45, y: 1, g: 386, h: 325, f: 711
x: 41, y: 31, g: 496, h: 215, f: 711
x: 37, y: 41, g: 472, h: 240, f: 712
x: 23, y: 52, g: 422, h: 290, f: 712
x: 40, y: 36, g: 482, h: 230, f: 712
x: 40, y: 31, g: 506, h: 206, f: 712
x: 5, y: 49, g: 408, h: 305, f: 713
x: 12, y: 52, g: 410, h: 303, f: 713
x: 15, y: 53, g: 408, h: 305, f: 713
x: 18, y: 53, g: 412, h: 301, f: 713
x: 52, y: 16, g: 396, h: 317, f: 713
x: 3, y: 48, g: 406, h: 308, f: 714
x: 39, y: 38, g: 480, h: 234, f: 714
x: 7, y: 50, g: 410, h: 304, f: 714
x: 31, y: 49, g: 436, h: 278, f: 714
x: 51, y: 13, g: 398, h: 316, f: 714
x: 30, y: 50, g: 430, h: 284, f: 714
x: 27, y: 51, g: 428, h: 286, f: 714
x: 51, y: 23, g: 414, h: 300, f: 714
x: 48, y: 6, g: 396, h: 319, f: 715
x: 49, y: 8, g: 398, h: 317, f: 715
x: 32, y: 48, g: 442, h: 273, f: 715
x: 46, y: 29, g: 458, h: 257, f: 715
x: 52, y: 17, g: 400, h: 315, f: 715
x: 1, y: 47, g: 404, h: 312, f: 716
x: 47, y: 4, g: 394, h: 322, f: 716
x: 35, y: 44, g: 464, h: 252, f: 716
x: 33, y: 47, g: 448, h: 268, f: 716
x: 9, y: 51, g: 412, h: 304, f: 716
x: 47, y: 28, g: 452, h: 264, f: 716
x: 49, y: 27, g: 434, h: 282, f: 716
x: 19, y: 53, g: 416, h: 300, f: 716
x: 43, y: 31, g: 482, h: 234, f: 716
x: 50, y: 10, g: 400, h: 317, f: 717
x: 24, y: 52, g: 426, h: 291, f: 717
x: 38, y: 40, g: 478, h: 240, f: 718
x: 46, y: 2, g: 392, h: 326, f: 718
x: 34, y: 46, g: 454, h: 264, f: 718
x: 51, y: 24, g: 418, h: 300, f: 718
x: 52, y: 18, g: 404, h: 314, f: 718
x: 50, y: 26, g: 428, h: 291, f: 719
x: 41, y: 32, g: 500, h: 219, f: 719
x: 36, y: 43, g: 470, h: 250, f: 720
x: 11, y: 52, g: 414, h: 306, f: 720
x: 28, y: 51, g: 432, h: 288, f: 720
x: 14, y: 53, g: 412, h: 308, f: 720
x: 52, y: 15, g: 400, h: 320, f: 720
x: 20, y: 53, g: 420, h: 300, f: 720
x: 52, y: 19, g: 408, h: 312, f: 720
x: 40, y: 32, g: 510, h: 210, f: 720
x: 51, y: 12, g: 402, h: 319, f: 721
x: 39, y: 32, g: 520, h: 201, f: 721
x: 45, y: 0, g: 390, h: 332, f: 722
x: 4, y: 49, g: 412, h: 310, f: 722
x: 40, y: 37, g: 486, h: 236, f: 722
x: 6, y: 50, g: 414, h: 308, f: 722
x: 45, y: 30, g: 472, h: 250, f: 722
x: 48, y: 28, g: 448, h: 274, f: 722
x: 25, y: 52, g: 430, h: 292, f: 722
x: 51, y: 25, g: 422, h: 300, f: 722
x: 38, y: 32, g: 530, h: 192, f: 722
x: 52, y: 20, g: 412, h: 311, f: 723
x: 37, y: 32, g: 540, h: 183, f: 723
x: 2, y: 48, g: 410, h: 314, f: 724
x: 37, y: 42, g: 476, h: 248, f: 724
x: 39, y: 39, g: 484, h: 240, f: 724
x: 48, y: 5, g: 400, h: 324, f: 724
x: 49, y: 7, g: 402, h: 322, f: 724
x: 8, y: 51, g: 416, h: 308, f: 724
x: 21, y: 53, g: 424, h: 300, f: 724
x: 36, y: 32, g: 550, h: 174, f: 724
x: 0, y: 47, g: 408, h: 318, f: 726
x: 47, y: 3, g: 398, h: 328, f: 726
x: 50, y: 9, g: 404, h: 322, f: 726
x: 13, y: 53, g: 416, h: 310, f: 726
x: 52, y: 14, g: 404, h: 322, f: 726
x: 52, y: 21, g: 416, h: 310, f: 726
x: 35, y: 32, g: 560, h: 166, f: 726
x: 29, y: 51, g: 436, h: 291, f: 727
x: 31, y: 50, g: 440, h: 287, f: 727
x: 46, y: 30, g: 468, h: 259, f: 727
x: 35, y: 45, g: 468, h: 260, f: 728
x: 32, y: 49, g: 446, h: 282, f: 728
x: 10, y: 52, g: 418, h: 310, f: 728
x: 26, y: 52, g: 434, h: 294, f: 728
x: 47, y: 29, g: 462, h: 266, f: 728
x: 22, y: 53, g: 428, h: 300, f: 728
x: 16, y: 54, g: 414, h: 314, f: 728
x: 34, y: 32, g: 570, h: 158, f: 728
x: 46, y: 1, g: 396, h: 333, f: 729
x: 38, y: 41, g: 482, h: 247, f: 729
x: 33, y: 48, g: 452, h: 277, f: 729
x: 51, y: 11, g: 406, h: 323, f: 729
x: 44, y: 31, g: 486, h: 243, f: 729
x: 34, y: 47, g: 458, h: 272, f: 730
x: 50, y: 27, g: 438, h: 292, f: 730
x: 52, y: 22, g: 420, h: 310, f: 730
x: 17, y: 54, g: 418, h: 312, f: 730
x: 41, y: 36, g: 492, h: 238, f: 730
x: 33, y: 32, g: 580, h: 150, f: 730
x: 5, y: 50, g: 418, h: 313, f: 731
x: 36, y: 44, g: 474, h: 258, f: 732
x: 3, y: 49, g: 416, h: 316, f: 732
x: 40, y: 38, g: 490, h: 242, f: 732
x: 23, y: 53, g: 432, h: 300, f: 732
x: 32, y: 32, g: 590, h: 142, f: 732
x: 35, y: 46, g: 464, h: 269, f: 733
x: 49, y: 6, g: 406, h: 327, f: 733
x: 7, y: 51, g: 420, h: 313, f: 733
x: 12, y: 53, g: 420, h: 313, f: 733
x: 52, y: 13, g: 408, h: 325, f: 733
x: 51, y: 26, g: 432, h: 301, f: 733
x: 15, y: 54, g: 418, h: 315, f: 733
x: 18, y: 54, g: 422, h: 311, f: 733
x: 53, y: 16, g: 406, h: 327, f: 733
x: 1, y: 48, g: 414, h: 320, f: 734
x: 48, y: 4, g: 404, h: 330, f: 734
x: 50, y: 8, g: 408, h: 326, f: 734
x: 30, y: 51, g: 440, h: 294, f: 734
x: 27, y: 52, g: 438, h: 296, f: 734
x: 45, y: 31, g: 482, h: 252, f: 734
x: 52, y: 23, g: 424, h: 310, f: 734
x: 31, y: 32, g: 600, h: 134, f: 734
x: 39, y: 40, g: 488, h: 247, f: 735
x: 9, y: 52, g: 422, h: 313, f: 735
x: 53, y: 17, g: 410, h: 325, f: 735
x: 47, y: 2, g: 402, h: 334, f: 736
x: 37, y: 43, g: 480, h: 256, f: 736
x: 51, y: 10, g: 410, h: 326, f: 736
x: 49, y: 28, g: 452, h: 284, f: 736
x: 19, y: 54, g: 426, h: 310, f: 736
x: 24, y: 53, g: 436, h: 301, f: 737
x: 53, y: 18, g: 414, h: 323, f: 737
x: 30, y: 32, g: 610, h: 127, f: 737
x: 52, y: 24, g: 428, h: 310, f: 738
x: 46, y: 0, g: 400, h: 339, f: 739
x: 14, y: 54, g: 422, h: 317, f: 739
x: 53, y: 15, g: 410, h: 329, f: 739
x: 38, y: 42, g: 486, h: 254, f: 740
x: 41, y: 37, g: 496, h: 244, f: 740
x: 11, y: 53, g: 424, h: 316, f: 740
x: 52, y: 12, g: 412, h: 328, f: 740
x: 28, y: 52, g: 442, h: 298, f: 740
x: 20, y: 54, g: 430, h: 310, f: 740
x: 53, y: 19, g: 418, h: 322, f: 740
x: 29, y: 32, g: 620, h: 120, f: 740
x: 4, y: 50, g: 422, h: 319, f: 741
x: 6, y: 51, g: 424, h: 317, f: 741
x: 32, y: 50, g: 450, h: 291, f: 741
x: 31, y: 51, g: 444, h: 297, f: 741
x: 47, y: 30, g: 472, h: 269, f: 741
x: 2, y: 49, g: 420, h: 322, f: 742
x: 40, y: 39, g: 494, h: 248, f: 742
x: 49, y: 5, g: 410, h: 332, f: 742
x: 33, y: 49, g: 456, h: 286, f: 742
x: 48, y: 29, g: 466, h: 276, f: 742
x: 50, y: 28, g: 448, h: 294, f: 742
x: 25, y: 53, g: 440, h: 302, f: 742
x: 52, y: 25, g: 432, h: 310, f: 742
x: 50, y: 7, g: 412, h: 331, f: 743
x: 34, y: 48, g: 462, h: 281, f: 743
x: 8, y: 52, g: 426, h: 317, f: 743
x: 53, y: 20, g: 422, h: 321, f: 743
x: 0, y: 48, g: 418, h: 326, f: 744
x: 48, y: 3, g: 408, h: 336, f: 744
x: 36, y: 45, g: 478, h: 266, f: 744
x: 51, y: 27, g: 442, h: 302, f: 744
x: 21, y: 54, g: 434, h: 310, f: 744
x: 28, y: 32, g: 630, h: 114, f: 744
x: 51, y: 9, g: 414, h: 331, f: 745
x: 35, y: 47, g: 468, h: 277, f: 745
x: 39, y: 41, g: 492, h: 254, f: 746
x: 47, y: 1, g: 406, h: 340, f: 746
x: 29, y: 52, g: 446, h: 300, f: 746
x: 13, y: 54, g: 426, h: 320, f: 746
x: 53, y: 14, g: 414, h: 332, f: 746
x: 53, y: 21, g: 426, h: 320, f: 746
x: 10, y: 53, g: 428, h: 319, f: 747
x: 52, y: 26, g: 436, h: 311, f: 747
x: 16, y: 55, g: 424, h: 323, f: 747
x: 37, y: 44, g: 484, h: 264, f: 748
x: 52, y: 11, g: 416, h: 332, f: 748
x: 46, y: 31, g: 486, h: 262, f: 748
x: 49, y: 29, g: 462, h: 286, f: 748
x: 26, y: 53, g: 444, h: 304, f: 748
x: 22, y: 54, g: 438, h: 310, f: 748
x: 42, y: 36, g: 502, h: 246, f: 748
x: 27, y: 32, g: 640, h: 108, f: 748
x: 26, y: 31, g: 654, h: 94, f: 748
x: 25, y: 30, g: 668, h: 80, f: 748
x: 24, y: 29, g: 682, h: 67, f: 749
x: 3, y: 50, g: 426, h: 324, f: 750
x: 41, y: 38, g: 500, h: 250, f: 750
x: 5, y: 51, g: 428, h: 322, f: 750
x: 53, y: 22, g: 430, h: 320, f: 750
x: 17, y: 55, g: 428, h: 322, f: 750
x: 26, y: 30, g: 664, h: 86, f: 750
x: 25, y: 29, g: 678, h: 72, f: 750
x: 1, y: 49, g: 424, h: 328, f: 752
x: 38, y: 43, g: 490, h: 262, f: 752
x: 40, y: 40, g: 498, h: 254, f: 752
x: 49, y: 4, g: 414, h: 338, f: 752
x: 50, y: 6, g: 416, h: 336, f: 752
x: 7, y: 52, g: 430, h: 322, f: 752
x: 12, y: 54, g: 430, h: 322, f: 752
x: 23, y: 54, g: 442, h: 310, f: 752
x: 26, y: 32, g: 650, h: 102, f: 752
x: 51, y: 8, g: 418, h: 335, f: 753
x: 53, y: 13, g: 418, h: 335, f: 753
x: 30, y: 52, g: 450, h: 303, f: 753
x: 27, y: 53, g: 448, h: 305, f: 753
x: 15, y: 55, g: 428, h: 325, f: 753
x: 18, y: 55, g: 432, h: 321, f: 753
x: 54, y: 16, g: 416, h: 337, f: 753
x: 25, y: 31, g: 664, h: 89, f: 753
x: 48, y: 2, g: 412, h: 342, f: 754
x: 32, y: 51, g: 454, h: 300, f: 754
x: 47, y: 31, g: 482, h: 272, f: 754
x: 48, y: 30, g: 476, h: 278, f: 754
x: 53, y: 23, g: 434, h: 320, f: 754
x: 24, y: 30, g: 678, h: 76, f: 754
x: 33, y: 50, g: 460, h: 295, f: 755
x: 9, y: 53, g: 432, h: 323, f: 755
x: 54, y: 17, g: 420, h: 335, f: 755
x: 23, y: 29, g: 692, h: 63, f: 755
x: 36, y: 46, g: 482, h: 274, f: 756
x: 34, y: 49, g: 466, h: 290, f: 756
x: 52, y: 10, g: 420, h: 336, f: 756
x: 51, y: 28, g: 452, h: 304, f: 756
x: 19, y: 55, g: 436, h: 320, f: 756
x: 47, y: 0, g: 410, h: 347, f: 757
x: 39, y: 42, g: 496, h: 261, f: 757
x: 24, y: 54, g: 446, h: 311, f: 757
x: 54, y: 18, g: 424, h: 333, f: 757
x: 35, y: 48, g: 472, h: 286, f: 758
x: 42, y: 37, g: 506, h: 252, f: 758
x: 52, y: 27, g: 446, h: 312, f: 758
x: 53, y: 24, g: 438, h: 320, f: 758
x: 4, y: 51, g: 432, h: 327, f: 759
x: 11, y: 54, g: 434, h: 325, f: 759
x: 14, y: 55, g: 432, h: 327, f: 759
x: 54, y: 15, g: 420, h: 339, f: 759
x: 37, y: 45, g: 488, h: 272, f: 760
x: 2, y: 50, g: 430, h: 330, f: 760
x: 41, y: 39, g: 504, h: 256, f: 760
x: 6, y: 52, g: 434, h: 326, f: 760
x: 53, y: 12, g: 422, h: 338, f: 760
x: 31, y: 52, g: 454, h: 306, f: 760
x: 28, y: 53, g: 452, h: 308, f: 760
x: 20, y: 55, g: 440, h: 320, f: 760
x: 54, y: 19, g: 428, h: 332, f: 760
x: 26, y: 29, g: 682, h: 78, f: 760
x: 36, y: 47, g: 478, h: 283, f: 761
x: 50, y: 5, g: 420, h: 341, f: 761
x: 0, y: 49, g: 428, h: 334, f: 762
x: 49, y: 3, g: 418, h: 344, f: 762
x: 51, y: 7, g: 422, h: 340, f: 762
x: 8, y: 53, g: 436, h: 326, f: 762
x: 50, y: 29, g: 466, h: 296, f: 762
x: 25, y: 54, g: 450, h: 312, f: 762
x: 53, y: 25, g: 442, h: 320, f: 762
x: 22, y: 29, g: 702, h: 60, f: 762
x: 40, y: 41, g: 502, h: 261, f: 763
x: 54, y: 20, g: 432, h: 331, f: 763
x: 48, y: 1, g: 416, h: 348, f: 764
x: 38, y: 44, g: 494, h: 270, f: 764
x: 52, y: 9, g: 424, h: 340, f: 764
x: 21, y: 55, g: 444, h: 320, f: 764
x: 13, y: 55, g: 436, h: 329, f: 765
x: 54, y: 14, g: 424, h: 342, f: 766
x: 10, y: 54, g: 438, h: 328, f: 766
x: 29, y: 53, g: 456, h: 310, f: 766
x: 54, y: 21, g: 436, h: 330, f: 766
x: 25, y: 32, g: 668, h: 98, f: 766
x: 53, y: 11, g: 426, h: 341, f: 767
x: 48, y: 31, g: 486, h: 281, f: 767
x: 51, y: 29, g: 462, h: 305, f: 767
x: 53, y: 26, g: 446, h: 321, f: 767
x: 16, y: 56, g: 434, h: 333, f: 767
x: 43, y: 36, g: 512, h: 255, f: 767
x: 24, y: 31, g: 682, h: 85, f: 767
x: 42, y: 38, g: 510, h: 258, f: 768
x: 3, y: 51, g: 436, h: 332, f: 768
x: 33, y: 51, g: 464, h: 304, f: 768
x: 32, y: 52, g: 458, h: 310, f: 768
x: 49, y: 30, g: 480, h: 288, f: 768
x: 26, y: 54, g: 454, h: 314, f: 768
x: 22, y: 55, g: 448, h: 320, f: 768
x: 23, y: 30, g: 696, h: 72, f: 768
x: 39, y: 43, g: 500, h: 269, f: 769
x: 5, y: 52, g: 438, h: 331, f: 769
x: 34, y: 50, g: 470, h: 299, f: 769
x: 1, y: 50, g: 434, h: 336, f: 770
x: 41, y: 40, g: 508, h: 262, f: 770
x: 50, y: 4, g: 424, h: 346, f: 770
x: 51, y: 6, g: 426, h: 344, f: 770
x: 52, y: 28, g: 456, h: 314, f: 770
x: 54, y: 22, g: 440, h: 330, f: 770
x: 17, y: 56, g: 438, h: 332, f: 770
x: 35, y: 49, g: 476, h: 295, f: 771
x: 7, y: 53, g: 440, h: 331, f: 771
x: 49, y: 2, g: 422, h: 350, f: 772
x: 37, y: 46, g: 492, h: 280, f: 772
x: 52, y: 8, g: 428, h: 344, f: 772
x: 12, y: 55, g: 440, h: 332, f: 772
x: 54, y: 13, g: 428, h: 344, f: 772
x: 53, y: 27, g: 450, h: 322, f: 772
x: 23, y: 55, g: 452, h: 320, f: 772
x: 24, y: 32, g: 678, h: 94, f: 772
x: 36, y: 48, g: 482, h: 291, f: 773
x: 30, y: 53, g: 460, h: 313, f: 773
x: 15, y: 56, g: 438, h: 335, f: 773
x: 27, y: 54, g: 458, h: 315, f: 773
x: 18, y: 56, g: 442, h: 331, f: 773
x: 55, y: 16, g: 426, h: 347, f: 773
x: 40, y: 42, g: 506, h: 268, f: 774
x: 48, y: 0, g: 420, h: 354, f: 774
x: 9, y: 54, g: 442, h: 332, f: 774
x: 50, y: 30, g: 476, h: 298, f: 774
x: 54, y: 23, g: 444, h: 330, f: 774
x: 23, y: 31, g: 692, h: 82, f: 774
x: 53, y: 10, g: 430, h: 345, f: 775
x: 47, y: 32, g: 500, h: 275, f: 775
x: 55, y: 17, g: 430, h: 345, f: 775
x: 38, y: 45, g: 498, h: 278, f: 776
x: 43, y: 37, g: 516, h: 260, f: 776
x: 19, y: 56, g: 446, h: 330, f: 776
x: 22, y: 30, g: 706, h: 70, f: 776
x: 24, y: 55, g: 456, h: 321, f: 777
x: 55, y: 18, g: 434, h: 343, f: 777
x: 2, y: 51, g: 440, h: 338, f: 778
x: 42, y: 39, g: 514, h: 264, f: 778
x: 4, y: 52, g: 442, h: 336, f: 778
x: 54, y: 24, g: 448, h: 330, f: 778
x: 51, y: 5, g: 430, h: 349, f: 779
x: 6, y: 53, g: 444, h: 335, f: 779
x: 11, y: 55, g: 444, h: 335, f: 779
x: 54, y: 12, g: 432, h: 347, f: 779
x: 28, y: 54, g: 462, h: 317, f: 779
x: 14, y: 56, g: 442, h: 337, f: 779
x: 55, y: 15, g: 430, h: 349, f: 779
x: 0, y: 50, g: 438, h: 342, f: 780
x: 39, y: 44, g: 504, h: 276, f: 780
x: 50, y: 3, g: 428, h: 352, f: 780
x: 52, y: 7, g: 432, h: 348, f: 780
x: 31, y: 53, g: 464, h: 316, f: 780
x: 48, y: 32, g: 496, h: 284, f: 780
x: 20, y: 56, g: 450, h: 330, f: 780
x: 55, y: 19, g: 438, h: 342, f: 780
x: 41, y: 41, g: 512, h: 269, f: 781
x: 33, y: 52, g: 468, h: 313, f: 781
x: 49, y: 31, g: 490, h: 291, f: 781
x: 52, y: 29, g: 466, h: 315, f: 781
x: 49, y: 1, g: 426, h: 356, f: 782
x: 34, y: 51, g: 474, h: 308, f: 782
x: 8, y: 54, g: 446, h: 336, f: 782
x: 25, y: 55, g: 460, h: 322, f: 782
x: 54, y: 25, g: 452, h: 330, f: 782
x: 53, y: 9, g: 434, h: 349, f: 783
x: 53, y: 28, g: 460, h: 323, f: 783
x: 55, y: 20, g: 442, h: 341, f: 783
x: 37, y: 47, g: 496, h: 288, f: 784
x: 35, y: 50, g: 480, h: 304, f: 784
x: 21, y: 56, g: 454, h: 330, f: 784
x: 40, y: 43, g: 510, h: 275, f: 785
x: 13, y: 56, g: 446, h: 339, f: 785
x: 55, y: 14, g: 434, h: 351, f: 785
x: 36, y: 49, g: 486, h: 300, f: 786
x: 43, y: 38, g: 520, h: 266, f: 786
x: 10, y: 55, g: 448, h: 338, f: 786
x: 29, y: 54, g: 466, h: 320, f: 786
x: 55, y: 21, g: 446, h: 340, f: 786
x: 44, y: 36, g: 522, h: 264, f: 786
x: 3, y: 52, g: 446, h: 341, f: 787
x: 54, y: 11, g: 436, h: 351, f: 787
x: 32, y: 53, g: 468, h: 319, f: 787
x: 26, y: 55, g: 464, h: 323, f: 787
x: 54, y: 26, g: 456, h: 331, f: 787
x: 16, y: 57, g: 444, h: 343, f: 787
x: 38, y: 46, g: 502, h: 286, f: 788
x: 1, y: 51, g: 444, h: 344, f: 788
x: 42, y: 40, g: 518, h: 270, f: 788
x: 5, y: 53, g: 448, h: 340, f: 788
x: 37, y: 48, g: 492, h: 296, f: 788
x: 51, y: 30, g: 480, h: 308, f: 788
x: 22, y: 56, g: 458, h: 330, f: 788
x: 23, y: 32, g: 696, h: 92, f: 788
x: 47, y: 33, g: 510, h: 278, f: 788
x: 51, y: 4, g: 434, h: 355, f: 789
x: 52, y: 6, g: 436, h: 353, f: 789
x: 50, y: 2, g: 432, h: 358, f: 790
x: 7, y: 54, g: 450, h: 340, f: 790
x: 55, y: 22, g: 450, h: 340, f: 790
x: 17, y: 57, g: 448, h: 342, f: 790
x: 22, y: 31, g: 710, h: 80, f: 790
x: 41, y: 42, g: 516, h: 275, f: 791
x: 53, y: 8, g: 438, h: 353, f: 791
x: 49, y: 0, g: 430, h: 362, f: 792
x: 39, y: 45, g: 508, h: 284, f: 792
x: 12, y: 56, g: 450, h: 342, f: 792
x: 55, y: 13, g: 438, h: 354, f: 792
x: 30, y: 54, g: 470, h: 322, f: 792
x: 54, y: 27, g: 460, h: 332, f: 792
x: 23, y: 56, g: 462, h: 330, f: 792
x: 56, y: 16, g: 436, h: 356, f: 792
x: 9, y: 55, g: 452, h: 341, f: 793
x: 52, y: 30, g: 476, h: 317, f: 793
x: 15, y: 57, g: 448, h: 345, f: 793
x: 27, y: 55, g: 468, h: 325, f: 793
x: 18, y: 57, g: 452, h: 341, f: 793
x: 54, y: 10, g: 440, h: 354, f: 794
x: 49, y: 32, g: 500, h: 294, f: 794
x: 50, y: 31, g: 494, h: 300, f: 794
x: 55, y: 23, g: 454, h: 340, f: 794
x: 44, y: 37, g: 526, h: 269, f: 795
x: 34, y: 52, g: 478, h: 317, f: 795
x: 33, y: 53, g: 472, h: 323, f: 795
x: 53, y: 29, g: 470, h: 325, f: 795
x: 56, y: 17, g: 440, h: 355, f: 795
x: 43, y: 39, g: 524, h: 272, f: 796
x: 2, y: 52, g: 450, h: 346, f: 796
x: 4, y: 53, g: 452, h: 344, f: 796
x: 19, y: 57, g: 456, h: 340, f: 796
x: 22, y: 32, g: 706, h: 90, f: 796
x: 40, y: 44, g: 514, h: 283, f: 797
x: 35, y: 51, g: 484, h: 313, f: 797
x: 54, y: 28, g: 464, h: 333, f: 797
x: 24, y: 56, g: 466, h: 331, f: 797
x: 56, y: 18, g: 444, h: 353, f: 797
x: 0, y: 51, g: 448, h: 350, f: 798
x: 42, y: 41, g: 522, h: 276, f: 798
x: 51, y: 3, g: 438, h: 360, f: 798
x: 52, y: 5, g: 440, h: 358, f: 798
x: 36, y: 50, g: 490, h: 308, f: 798
x: 6, y: 54, g: 454, h: 344, f: 798
x: 11, y: 56, g: 454, h: 344, f: 798
x: 55, y: 24, g: 458, h: 340, f: 798
x: 53, y: 7, g: 442, h: 357, f: 799
x: 55, y: 12, g: 442, h: 357, f: 799
x: 31, y: 54, g: 474, h: 325, f: 799
x: 14, y: 57, g: 452, h: 347, f: 799
x: 28, y: 55, g: 472, h: 327, f: 799
x: 56, y: 15, g: 440, h: 359, f: 799
x: 50, y: 1, g: 436, h: 364, f: 800
x: 38, y: 47, g: 506, h: 294, f: 800
