Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661196.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 6, y: 1, g: 44, h: 60, f: 104
x: 1, y: 6, g: 44, h: 60, f: 104
x: 6, y: 0, g: 48, h: 60, f: 108
x: 0, y: 6, g: 48, h: 60, f: 108
x: 6, y: 2, g: 48, h: 63, f: 111
x: 2, y: 6, g: 48, h: 63, f: 111
x: 5, y: 5, g: 42, h: 70, f: 112
x: 6, y: 3, g: 52, h: 67, f: 119
x: 3, y: 6, g: 52, h: 67, f: 119
x: 7, y: 1, g: 54, h: 70, f: 124
x: 1, y: 7, g: 54, h: 70, f: 124
x: 6, y: 4, g: 56, h: 72, f: 128
x: 4, y: 6, g: 56, h: 72, f: 128
x: 7, y: 0, g: 58, h: 70, f: 128
x: 0, y: 7, g: 58, h: 70, f: 128
x: 6, y: 5, g: 52, h: 78, f: 130
x: 5, y: 6, g: 52, h: 78, f: 130
x: 7, y: 2, g: 58, h: 72, f: 130
x: 2, y: 7, g: 58, h: 72, f: 130
x: 7, y: 3, g: 62, h: 76, f: 138
x: 3, y: 7, g: 62, h: 76, f: 138
x: 6, y: 6, g: 56, h: 84, f: 140
x: 8, y: 1, g: 64, h: 80, f: 144
x: 1, y: 8, g: 64, h: 80, f: 144
x: 7, y: 4, g: 66, h: 80, f: 146
x: 4, y: 7, g: 66, h: 80, f: 146
x: 8, y: 0, g: 68, h: 80, f: 148
x: 0, y: 8, g: 68, h: 80, f: 148
x: 8, y: 2, g: 68, h: 82, f: 150
x: 2, y: 8, g: 68, h: 82, f: 150
x: 7, y: 5, g: 70, h: 86, f: 156
x: 5, y: 7, g: 70, h: 86, f: 156
x: 8, y: 3, g: 72, h: 85, f: 157
x: 3, y: 8, g: 72, h: 85, f: 157
x: 7, y: 6, g: 66, h: 92, f: 158
x: 6, y: 7, g: 66, h: 92, f: 158
x: 9, y: 1, g: 74, h: 90, f: 164
x: 1, y: 9, g: 74, h: 90, f: 164
x: 8, y: 4, g: 76, h: 89, f: 165
x: 4, y: 8, g: 76, h: 89, f: 165
x: 7, y: 7, g: 70, h: 98, f: 168
x: 9, y: 0, g: 78, h: 90, f: 168
x: 0, y: 9, g: 78, h: 90, f: 168
x: 9, y: 2, g: 78, h: 92, f: 170
x: 2, y: 9, g: 78, h: 92, f: 170
x: 8, y: 5, g: 80, h: 94, f: 174
x: 5, y: 8, g: 80, h: 94, f: 174
x: 9, y: 3, g: 82, h: 94, f: 176
x: 3, y: 9, g: 82, h: 94, f: 176
x: 8, y: 6, g: 84, h: 100, f: 184
x: 6, y: 8, g: 84, h: 100, f: 184
x: 9, y: 4, g: 86, h: 98, f: 184
x: 4, y: 9, g: 86, h: 98, f: 184
x: 10, y: 1, g: 84, h: 100, f: 184
x: 1, y: 10, g: 84, h: 100, f: 184
x: 8, y: 7, g: 80, h: 106, f: 186
x: 7, y: 8, g: 80, h: 106, f: 186
x: 10, y: 0, g: 88, h: 100, f: 188
x: 0, y: 10, g: 88, h: 100, f: 188
x: 10, y: 2, g: 88, h: 101, f: 189
x: 2, y: 10, g: 88, h: 101, f: 189
x: 9, y: 5, g: 90, h: 102, f: 192
x: 5, y: 9, g: 90, h: 102, f: 192
x: 10, y: 3, g: 92, h: 104, f: 196
x: 3, y: 10, g: 92, h: 104, f: 196
x: 8, y: 8, g: 84, h: 113, f: 197
x: 9, y: 6, g: 94, h: 108, f: 202
x: 6, y: 9, g: 94, h: 108, f: 202
x: 10, y: 4, g: 96, h: 107, f: 203
x: 4, y: 10, g: 96, h: 107, f: 203
x: 11, y: 1, g: 94, h: 110, f: 204
x: 1, y: 11, g: 94, h: 110, f: 204
x: 11, y: 0, g: 98, h: 110, f: 208
x: 0, y: 11, g: 98, h: 110, f: 208
x: 11, y: 2, g: 98, h: 111, f: 209
x: 2, y: 11, g: 98, h: 111, f: 209
x: 10, y: 5, g: 100, h: 111, f: 211
x: 5, y: 10, g: 100, h: 111, f: 211
x: 9, y: 7, g: 98, h: 114, f: 212
x: 7, y: 9, g: 98, h: 114, f: 212
x: 9, y: 8, g: 94, h: 120, f: 214
x: 8, y: 9, g: 94, h: 120, f: 214
x: 11, y: 3, g: 102, h: 114, f: 216
x: 3, y: 11, g: 102, h: 114, f: 216
x: 10, y: 6, g: 104, h: 116, f: 220
x: 6, y: 10, g: 104, h: 116, f: 220
x: 11, y: 4, g: 106, h: 117, f: 223
x: 4, y: 11, g: 106, h: 117, f: 223
x: 12, y: 1, g: 104, h: 120, f: 224
x: 1, y: 12, g: 104, h: 120, f: 224
x: 9, y: 9, g: 98, h: 127, f: 225
x: 12, y: 0, g: 108, h: 120, f: 228
x: 0, y: 12, g: 108, h: 120, f: 228
x: 12, y: 2, g: 108, h: 121, f: 229
x: 2, y: 12, g: 108, h: 121, f: 229
x: 10, y: 7, g: 108, h: 122, f: 230
x: 7, y: 10, g: 108, h: 122, f: 230
x: 11, y: 5, g: 110, h: 120, f: 230
x: 5, y: 11, g: 110, h: 120, f: 230
x: 12, y: 3, g: 112, h: 123, f: 235
x: 3, y: 12, g: 112, h: 123, f: 235
x: 11, y: 6, g: 114, h: 125, f: 239
x: 6, y: 11, g: 114, h: 125, f: 239
x: 10, y: 8, g: 112, h: 128, f: 240
x: 8, y: 10, g: 112, h: 128, f: 240
x: 10, y: 9, g: 108, h: 134, f: 242
x: 9, y: 10, g: 108, h: 134, f: 242
x: 12, y: 4, g: 116, h: 126, f: 242
x: 4, y: 12, g: 116, h: 126, f: 242
x: 13, y: 1, g: 114, h: 130, f: 244
x: 1, y: 13, g: 114, h: 130, f: 244
x: 11, y: 7, g: 118, h: 130, f: 248
x: 7, y: 11, g: 118, h: 130, f: 248
x: 13, y: 0, g: 118, h: 130, f: 248
x: 0, y: 13, g: 118, h: 130, f: 248
x: 13, y: 2, g: 118, h: 131, f: 249
x: 2, y: 13, g: 118, h: 131, f: 249
x: 12, y: 5, g: 120, h: 130, f: 250
x: 5, y: 12, g: 120, h: 130, f: 250
x: 10, y: 10, g: 112, h: 141, f: 253
x: 13, y: 3, g: 122, h: 133, f: 255
x: 3, y: 13, g: 122, h: 133, f: 255
x: 11, y: 8, g: 122, h: 136, f: 258
x: 8, y: 11, g: 122, h: 136, f: 258
x: 12, y: 6, g: 124, h: 134, f: 258
x: 6, y: 12, g: 124, h: 134, f: 258
x: 13, y: 4, g: 126, h: 136, f: 262
x: 4, y: 13, g: 126, h: 136, f: 262
x: 14, y: 1, g: 124, h: 140, f: 264
x: 1, y: 14, g: 124, h: 140, f: 264
x: 12, y: 7, g: 128, h: 138, f: 266
x: 7, y: 12, g: 128, h: 138, f: 266
x: 11, y: 9, g: 126, h: 142, f: 268
x: 9, y: 11, g: 126, h: 142, f: 268
x: 14, y: 0, g: 128, h: 140, f: 268
x: 0, y: 14, g: 128, h: 140, f: 268
x: 13, y: 5, g: 130, h: 139, f: 269
x: 5, y: 13, g: 130, h: 139, f: 269
x: 14, y: 2, g: 128, h: 141, f: 269
x: 2, y: 14, g: 128, h: 141, f: 269
x: 11, y: 10, g: 122, h: 148, f: 270
x: 10, y: 11, g: 122, h: 148, f: 270
x: 14, y: 3, g: 132, h: 143, f: 275
x: 3, y: 14, g: 132, h: 143, f: 275
x: 12, y: 8, g: 132, h: 144, f: 276
x: 8, y: 12, g: 132, h: 144, f: 276
x: 13, y: 6, g: 134, h: 143, f: 277
x: 6, y: 13, g: 134, h: 143, f: 277
x: 11, y: 11, g: 126, h: 155, f: 281
x: 14, y: 4, g: 136, h: 145, f: 281
x: 4, y: 14, g: 136, h: 145, f: 281
x: 15, y: 1, g: 134, h: 150, f: 284
x: 1, y: 15, g: 134, h: 150, f: 284
x: 13, y: 7, g: 138, h: 147, f: 285
x: 7, y: 13, g: 138, h: 147, f: 285
x: 12, y: 9, g: 136, h: 150, f: 286
x: 9, y: 12, g: 136, h: 150, f: 286
x: 14, y: 5, g: 140, h: 148, f: 288
x: 5, y: 14, g: 140, h: 148, f: 288
x: 15, y: 0, g: 138, h: 150, f: 288
x: 0, y: 15, g: 138, h: 150, f: 288
x: 15, y: 2, g: 138, h: 151, f: 289
x: 2, y: 15, g: 138, h: 151, f: 289
x: 13, y: 8, g: 142, h: 152, f: 294
x: 8, y: 13, g: 142, h: 152, f: 294
x: 15, y: 3, g: 142, h: 152, f: 294
x: 3, y: 15, g: 142, h: 152, f: 294
x: 12, y: 10, g: 140, h: 156, f: 296
x: 10, y: 12, g: 140, h: 156, f: 296
x: 6, y: 14, g: 144, h: 152, f: 296
x: 12, y: 11, g: 136, h: 162, f: 298
x: 11, y: 12, g: 136, h: 162, f: 298
x: 15, y: 4, g: 146, h: 155, f: 301
x: 4, y: 15, g: 146, h: 155, f: 301
x: 13, y: 9, g: 146, h: 158, f: 304
x: 9, y: 13, g: 146, h: 158, f: 304
x: 7, y: 14, g: 148, h: 156, f: 304
x: 16, y: 1, g: 144, h: 160, f: 304
x: 1, y: 16, g: 144, h: 160, f: 304
x: 15, y: 5, g: 150, h: 158, f: 308
x: 5, y: 15, g: 150, h: 158, f: 308
x: 16, y: 0, g: 148, h: 160, f: 308
x: 0, y: 16, g: 148, h: 160, f: 308
x: 12, y: 12, g: 140, h: 169, f: 309
x: 16, y: 2, g: 148, h: 161, f: 309
x: 2, y: 16, g: 148, h: 161, f: 309
x: 8, y: 14, g: 152, h: 161, f: 313
x: 13, y: 10, g: 150, h: 164, f: 314
x: 10, y: 13, g: 150, h: 164, f: 314
x: 16, y: 3, g: 152, h: 162, f: 314
x: 3, y: 16, g: 152, h: 162, f: 314
x: 6, y: 15, g: 154, h: 161, f: 315
x: 16, y: 4, g: 156, h: 164, f: 320
x: 4, y: 16, g: 156, h: 164, f: 320
x: 9, y: 14, g: 156, h: 166, f: 322
x: 7, y: 15, g: 158, h: 165, f: 323
x: 13, y: 11, g: 154, h: 170, f: 324
x: 11, y: 13, g: 154, h: 170, f: 324
x: 17, y: 1, g: 154, h: 170, f: 324
x: 1, y: 17, g: 154, h: 170, f: 324
x: 13, y: 12, g: 150, h: 176, f: 326
x: 12, y: 13, g: 150, h: 176, f: 326
x: 16, y: 5, g: 160, h: 167, f: 327
x: 5, y: 16, g: 160, h: 167, f: 327
x: 17, y: 0, g: 158, h: 170, f: 328
x: 0, y: 17, g: 158, h: 170, f: 328
x: 17, y: 2, g: 158, h: 171, f: 329
x: 2, y: 17, g: 158, h: 171, f: 329
x: 10, y: 14, g: 160, h: 172, f: 332
x: 8, y: 15, g: 162, h: 170, f: 332
x: 6, y: 16, g: 164, h: 170, f: 334
x: 17, y: 3, g: 162, h: 172, f: 334
x: 3, y: 17, g: 162, h: 172, f: 334
x: 13, y: 13, g: 154, h: 183, f: 337
x: 9, y: 15, g: 166, h: 174, f: 340
x: 17, y: 4, g: 166, h: 174, f: 340
x: 4, y: 17, g: 166, h: 174, f: 340
x: 11, y: 14, g: 164, h: 178, f: 342
x: 7, y: 16, g: 168, h: 174, f: 342
x: 18, y: 1, g: 164, h: 180, f: 344
x: 1, y: 18, g: 164, h: 180, f: 344
x: 17, y: 5, g: 170, h: 177, f: 347
x: 5, y: 17, g: 170, h: 177, f: 347
x: 18, y: 0, g: 168, h: 180, f: 348
x: 0, y: 18, g: 168, h: 180, f: 348
x: 18, y: 2, g: 168, h: 181, f: 349
x: 2, y: 18, g: 168, h: 181, f: 349
x: 10, y: 15, g: 170, h: 180, f: 350
x: 8, y: 16, g: 172, h: 178, f: 350
x: 12, y: 14, g: 168, h: 184, f: 352
x: 6, y: 17, g: 174, h: 180, f: 354
x: 18, y: 3, g: 172, h: 182, f: 354
x: 3, y: 18, g: 172, h: 182, f: 354
x: 14, y: 13, g: 164, h: 191, f: 355
x: 13, y: 14, g: 164, h: 191, f: 355
x: 9, y: 16, g: 176, h: 183, f: 359
x: 11, y: 15, g: 174, h: 186, f: 360
x: 18, y: 4, g: 176, h: 184, f: 360
x: 4, y: 18, g: 176, h: 184, f: 360
x: 7, y: 17, g: 178, h: 183, f: 361
x: 19, y: 1, g: 174, h: 190, f: 364
x: 1, y: 19, g: 174, h: 190, f: 364
x: 14, y: 14, g: 168, h: 197, f: 365
x: 18, y: 5, g: 180, h: 186, f: 366
x: 5, y: 18, g: 180, h: 186, f: 366
x: 10, y: 16, g: 180, h: 188, f: 368
x: 19, y: 0, g: 178, h: 190, f: 368
x: 0, y: 19, g: 178, h: 190, f: 368
x: 8, y: 17, g: 182, h: 187, f: 369
x: 19, y: 2, g: 178, h: 191, f: 369
x: 2, y: 19, g: 178, h: 191, f: 369
x: 12, y: 15, g: 178, h: 192, f: 370
x: 15, y: 13, g: 174, h: 198, f: 372
x: 6, y: 18, g: 184, h: 189, f: 373
x: 19, y: 3, g: 182, h: 192, f: 374
x: 3, y: 19, g: 182, h: 192, f: 374
x: 11, y: 16, g: 184, h: 194, f: 378
x: 9, y: 17, g: 186, h: 192, f: 378
x: 13, y: 15, g: 182, h: 198, f: 380
x: 19, y: 4, g: 186, h: 194, f: 380
x: 4, y: 19, g: 186, h: 194, f: 380
x: 7, y: 18, g: 188, h: 193, f: 381
x: 15, y: 14, g: 178, h: 205, f: 383
x: 14, y: 15, g: 178, h: 205, f: 383
x: 19, y: 5, g: 190, h: 196, f: 386
x: 5, y: 19, g: 190, h: 196, f: 386
x: 10, y: 17, g: 190, h: 197, f: 387
x: 12, y: 16, g: 188, h: 200, f: 388
x: 8, y: 18, g: 192, h: 196, f: 388
x: 16, y: 13, g: 184, h: 206, f: 390
x: 19, y: 6, g: 194, h: 199, f: 393
x: 6, y: 19, g: 194, h: 199, f: 393
x: 15, y: 15, g: 182, h: 212, f: 394
x: 11, y: 17, g: 194, h: 202, f: 396
x: 9, y: 18, g: 196, h: 201, f: 397
x: 13, y: 16, g: 192, h: 206, f: 398
x: 16, y: 14, g: 188, h: 212, f: 400
x: 7, y: 19, g: 198, h: 202, f: 400
x: 10, y: 18, g: 200, h: 205, f: 405
x: 12, y: 17, g: 198, h: 208, f: 406
x: 19, y: 7, g: 204, h: 202, f: 406
x: 14, y: 16, g: 196, h: 212, f: 408
x: 8, y: 19, g: 202, h: 206, f: 408
x: 17, y: 13, g: 194, h: 214, f: 408
x: 16, y: 15, g: 192, h: 219, f: 411
x: 15, y: 16, g: 192, h: 219, f: 411
x: 11, y: 18, g: 204, h: 210, f: 414
x: 13, y: 17, g: 202, h: 214, f: 416
x: 9, y: 19, g: 206, h: 210, f: 416
x: 17, y: 14, g: 198, h: 220, f: 418
x: 19, y: 8, g: 214, h: 206, f: 420
x: 16, y: 16, g: 196, h: 226, f: 422
x: 12, y: 18, g: 208, h: 216, f: 424
x: 10, y: 19, g: 210, h: 214, f: 424
x: 14, y: 17, g: 206, h: 220, f: 426
x: 18, y: 13, g: 204, h: 222, f: 426
x: 17, y: 15, g: 202, h: 226, f: 428
x: 11, y: 19, g: 214, h: 219, f: 433
x: 13, y: 18, g: 212, h: 222, f: 434
x: 19, y: 9, g: 224, h: 210, f: 434
x: 15, y: 17, g: 210, h: 226, f: 436
x: 18, y: 14, g: 208, h: 228, f: 436
x: 17, y: 16, g: 206, h: 233, f: 439
x: 16, y: 17, g: 206, h: 233, f: 439
x: 12, y: 19, g: 218, h: 224, f: 442
x: 19, y: 12, g: 218, h: 224, f: 442
x: 14, y: 18, g: 216, h: 228, f: 444
x: 19, y: 13, g: 214, h: 230, f: 444
x: 18, y: 15, g: 212, h: 234, f: 446
x: 19, y: 11, g: 228, h: 219, f: 447
x: 19, y: 10, g: 234, h: 214, f: 448
x: 17, y: 17, g: 210, h: 240, f: 450
x: 13, y: 19, g: 222, h: 230, f: 452
x: 15, y: 18, g: 220, h: 234, f: 454
x: 19, y: 14, g: 218, h: 236, f: 454
x: 18, y: 16, g: 216, h: 240, f: 456
x: 14, y: 19, g: 226, h: 236, f: 462
x: 16, y: 18, g: 224, h: 240, f: 464
x: 19, y: 15, g: 222, h: 242, f: 464
x: 18, y: 17, g: 220, h: 247, f: 467
x: 17, y: 18, g: 220, h: 247, f: 467
x: 15, y: 19, g: 230, h: 242, f: 472
x: 19, y: 16, g: 226, h: 248, f: 474
x: 18, y: 18, g: 224, h: 254, f: 478
x: 16, y: 19, g: 234, h: 248, f: 482
x: 19, y: 17, g: 230, h: 254, f: 484
x: 17, y: 19, g: 238, h: 254, f: 492
x: 19, y: 18, g: 234, h: 261, f: 495
x: 18, y: 19, g: 234, h: 261, f: 495
x: 19, y: 19, g: 238, h: 268, f: 506
x: 2, y: 2, g: 0, h: 50, f: 50
x: 3, y: 3, g: 14, h: 36, f: 50
x: 4, y: 4, g: 28, h: 22, f: 50
x: 2, y: 3, g: 10, h: 42, f: 52
x: 3, y: 4, g: 24, h: 28, f: 52
x: 4, y: 5, g: 38, h: 14, f: 52
x: 5, y: 5, g: 42, h: 10, f: 52
x: 5, y: 6, g: 52, h: 0, f: 52
x: 6, y: 11, g: 0, h: 60, f: 60
x: 6, y: 10, g: 10, h: 50, f: 60
x: 6, y: 9, g: 20, h: 41, f: 61
x: 6, y: 8, g: 30, h: 31, f: 61
x: 6, y: 7, g: 40, h: 22, f: 62
x: 5, y: 10, g: 14, h: 50, f: 64
x: 5, y: 9, g: 24, h: 40, f: 64
x: 5, y: 8, g: 34, h: 30, f: 64
x: 5, y: 7, g: 44, h: 20, f: 64
x: 5, y: 6, g: 54, h: 10, f: 64
x: 6, y: 6, g: 50, h: 14, f: 64
x: 5, y: 5, g: 64, h: 0, f: 64
x: 5, y: 6, g: 0, h: 14, f: 14
x: 6, y: 7, g: 14, h: 0, f: 14
x: 4, y: 5, g: 0, h: 36, f: 36
x: 5, y: 6, g: 14, h: 22, f: 36
x: 4, y: 6, g: 10, h: 28, f: 38
x: 5, y: 7, g: 24, h: 14, f: 38
x: 6, y: 7, g: 28, h: 10, f: 38
x: 6, y: 8, g: 38, h: 0, f: 38
x: 5, y: 6, g: 0, h: 31, f: 31
x: 5, y: 7, g: 10, h: 22, f: 32
x: 6, y: 7, g: 14, h: 20, f: 34
x: 5, y: 8, g: 20, h: 14, f: 34
x: 6, y: 8, g: 24, h: 10, f: 34
x: 6, y: 9, g: 34, h: 0, f: 34
x: 4, y: 5, g: 0, h: 53, f: 53
x: 4, y: 6, g: 10, h: 44, f: 54
x: 5, y: 6, g: 14, h: 41, f: 55
x: 5, y: 7, g: 24, h: 31, f: 55
x: 4, y: 7, g: 20, h: 36, f: 56
x: 5, y: 8, g: 34, h: 22, f: 56
x: 6, y: 7, g: 28, h: 30, f: 58
x: 6, y: 8, g: 38, h: 20, f: 58
x: 5, y: 9, g: 44, h: 14, f: 58
x: 6, y: 9, g: 48, h: 10, f: 58
x: 6, y: 10, g: 58, h: 0, f: 58

Closing window.
Map deleted
