Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661285.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 29, y: 55, g: 458, h: 329, f: 787
x: 13, y: 57, g: 438, h: 349, f: 787
x: 49, y: 0, g: 426, h: 362, f: 788
x: 1, y: 52, g: 436, h: 352, f: 788
x: 43, y: 40, g: 510, h: 278, f: 788
x: 5, y: 54, g: 440, h: 348, f: 788
x: 32, y: 54, g: 460, h: 328, f: 788
x: 55, y: 13, g: 434, h: 354, f: 788
x: 54, y: 27, g: 456, h: 332, f: 788
x: 56, y: 16, g: 432, h: 356, f: 788
x: 52, y: 30, g: 472, h: 317, f: 789
x: 26, y: 56, g: 456, h: 333, f: 789
x: 16, y: 58, g: 436, h: 353, f: 789
x: 40, y: 45, g: 500, h: 290, f: 790
x: 34, y: 53, g: 464, h: 326, f: 790
x: 54, y: 10, g: 436, h: 354, f: 790
x: 49, y: 32, g: 496, h: 294, f: 790
x: 50, y: 31, g: 490, h: 300, f: 790
x: 22, y: 57, g: 450, h: 340, f: 790
x: 55, y: 23, g: 450, h: 340, f: 790
x: 42, y: 42, g: 508, h: 283, f: 791
x: 7, y: 55, g: 442, h: 349, f: 791
x: 53, y: 29, g: 466, h: 325, f: 791
x: 56, y: 17, g: 436, h: 355, f: 791
x: 35, y: 52, g: 470, h: 322, f: 792
x: 17, y: 58, g: 440, h: 352, f: 792
x: 22, y: 32, g: 702, h: 90, f: 792
x: 36, y: 51, g: 476, h: 317, f: 793
x: 12, y: 57, g: 442, h: 351, f: 793
x: 54, y: 28, g: 460, h: 333, f: 793
x: 56, y: 18, g: 440, h: 353, f: 793
x: 38, y: 48, g: 492, h: 302, f: 794
x: 51, y: 3, g: 434, h: 360, f: 794
x: 52, y: 5, g: 436, h: 358, f: 794
x: 30, y: 55, g: 462, h: 332, f: 794
x: 23, y: 57, g: 454, h: 340, f: 794
x: 55, y: 24, g: 454, h: 340, f: 794
x: 37, y: 50, g: 482, h: 313, f: 795
x: 53, y: 7, g: 438, h: 357, f: 795
x: 9, y: 56, g: 444, h: 351, f: 795
x: 55, y: 12, g: 438, h: 357, f: 795
x: 45, y: 37, g: 518, h: 277, f: 795
x: 27, y: 56, g: 460, h: 335, f: 795
x: 56, y: 15, g: 436, h: 359, f: 795
x: 15, y: 58, g: 440, h: 355, f: 795
x: 18, y: 58, g: 444, h: 351, f: 795
x: 41, y: 44, g: 506, h: 290, f: 796
x: 50, y: 1, g: 432, h: 364, f: 796
x: 44, y: 39, g: 516, h: 280, f: 796
x: 33, y: 54, g: 464, h: 332, f: 796
x: 51, y: 31, g: 486, h: 310, f: 796
x: 56, y: 19, g: 444, h: 352, f: 796
x: 2, y: 53, g: 442, h: 355, f: 797
x: 4, y: 54, g: 444, h: 353, f: 797
x: 48, y: 33, g: 510, h: 287, f: 797
x: 39, y: 47, g: 498, h: 300, f: 798
x: 0, y: 52, g: 440, h: 358, f: 798
x: 43, y: 41, g: 514, h: 284, f: 798
x: 38, y: 49, g: 488, h: 310, f: 798
x: 54, y: 9, g: 440, h: 358, f: 798
x: 55, y: 25, g: 458, h: 340, f: 798
x: 19, y: 58, g: 448, h: 350, f: 798
x: 47, y: 34, g: 516, h: 282, f: 798
x: 6, y: 55, g: 446, h: 353, f: 799
x: 24, y: 57, g: 458, h: 341, f: 799
x: 56, y: 20, g: 448, h: 351, f: 799
x: 11, y: 57, g: 446, h: 354, f: 800
x: 14, y: 58, g: 444, h: 356, f: 800
x: 31, y: 55, g: 466, h: 335, f: 801
x: 56, y: 14, g: 440, h: 361, f: 801
x: 28, y: 56, g: 464, h: 337, f: 801
x: 42, y: 43, g: 512, h: 290, f: 802
x: 40, y: 46, g: 504, h: 298, f: 802
x: 8, y: 56, g: 448, h: 354, f: 802
x: 55, y: 11, g: 442, h: 360, f: 802
x: 20, y: 58, g: 452, h: 350, f: 802
x: 56, y: 21, g: 452, h: 350, f: 802
x: 52, y: 4, g: 440, h: 363, f: 803
x: 49, y: 33, g: 506, h: 297, f: 803
x: 50, y: 32, g: 500, h: 303, f: 803
x: 53, y: 30, g: 476, h: 327, f: 803
x: 55, y: 26, g: 462, h: 341, f: 803
x: 51, y: 2, g: 438, h: 366, f: 804
x: 53, y: 6, g: 442, h: 362, f: 804
x: 34, y: 54, g: 468, h: 336, f: 804
x: 25, y: 57, g: 462, h: 342, f: 804
x: 45, y: 38, g: 522, h: 283, f: 805
x: 35, y: 53, g: 474, h: 331, f: 805
x: 54, y: 29, g: 470, h: 335, f: 805
x: 46, y: 36, g: 524, h: 281, f: 805
x: 50, y: 0, g: 436, h: 370, f: 806
x: 44, y: 40, g: 520, h: 286, f: 806
x: 1, y: 53, g: 446, h: 360, f: 806
x: 3, y: 54, g: 448, h: 358, f: 806
x: 36, y: 52, g: 480, h: 326, f: 806
x: 54, y: 8, g: 444, h: 362, f: 806
x: 21, y: 58, g: 456, h: 350, f: 806
x: 56, y: 22, g: 456, h: 350, f: 806
x: 41, y: 45, g: 510, h: 297, f: 807
x: 5, y: 55, g: 450, h: 357, f: 807
x: 10, y: 57, g: 450, h: 357, f: 807
x: 13, y: 58, g: 448, h: 359, f: 807
x: 29, y: 56, g: 468, h: 339, f: 807
x: 43, y: 42, g: 518, h: 290, f: 808
x: 37, y: 51, g: 486, h: 322, f: 808
x: 32, y: 55, g: 470, h: 338, f: 808
x: 56, y: 13, g: 444, h: 364, f: 808
x: 55, y: 27, g: 466, h: 342, f: 808
x: 57, y: 16, g: 442, h: 366, f: 808
x: 26, y: 57, g: 466, h: 343, f: 809
x: 16, y: 59, g: 446, h: 363, f: 809
x: 39, y: 48, g: 502, h: 308, f: 810
x: 7, y: 56, g: 452, h: 358, f: 810
x: 55, y: 10, g: 446, h: 364, f: 810
x: 52, y: 31, g: 490, h: 320, f: 810
x: 22, y: 58, g: 460, h: 350, f: 810
x: 56, y: 23, g: 460, h: 350, f: 810
x: 57, y: 17, g: 446, h: 364, f: 810
x: 38, y: 50, g: 492, h: 319, f: 811
x: 48, y: 34, g: 520, h: 291, f: 811
x: 42, y: 44, g: 516, h: 296, f: 812
x: 52, y: 3, g: 444, h: 368, f: 812
x: 17, y: 59, g: 450, h: 362, f: 812
x: 47, y: 35, g: 526, h: 286, f: 812
x: 53, y: 5, g: 446, h: 367, f: 813
x: 12, y: 58, g: 452, h: 361, f: 813
x: 55, y: 28, g: 470, h: 343, f: 813
x: 57, y: 18, g: 450, h: 363, f: 813
x: 40, y: 47, g: 508, h: 306, f: 814
x: 51, y: 1, g: 442, h: 372, f: 814
x: 45, y: 39, g: 526, h: 288, f: 814
x: 46, y: 37, g: 528, h: 286, f: 814
x: 54, y: 7, g: 448, h: 366, f: 814
x: 9, y: 57, g: 454, h: 360, f: 814
x: 30, y: 56, g: 472, h: 342, f: 814
x: 56, y: 12, g: 448, h: 366, f: 814
x: 57, y: 15, g: 446, h: 368, f: 814
x: 15, y: 59, g: 450, h: 364, f: 814
x: 23, y: 58, g: 464, h: 350, f: 814
x: 56, y: 24, g: 464, h: 350, f: 814
x: 2, y: 54, g: 452, h: 363, f: 815
x: 33, y: 55, g: 474, h: 341, f: 815
x: 53, y: 31, g: 486, h: 329, f: 815
x: 27, y: 57, g: 470, h: 345, f: 815
x: 18, y: 59, g: 454, h: 361, f: 815
x: 0, y: 53, g: 450, h: 366, f: 816
x: 44, y: 41, g: 524, h: 292, f: 816
x: 4, y: 55, g: 454, h: 362, f: 816
x: 50, y: 33, g: 510, h: 306, f: 816
x: 57, y: 19, g: 454, h: 362, f: 816
x: 55, y: 9, g: 450, h: 367, f: 817
x: 51, y: 32, g: 504, h: 313, f: 817
x: 54, y: 30, g: 480, h: 337, f: 817
x: 41, y: 46, g: 514, h: 304, f: 818
x: 35, y: 54, g: 478, h: 340, f: 818
x: 6, y: 56, g: 456, h: 362, f: 818
x: 56, y: 25, g: 468, h: 350, f: 818
x: 19, y: 59, g: 458, h: 360, f: 818
x: 43, y: 43, g: 522, h: 297, f: 819
x: 36, y: 53, g: 484, h: 335, f: 819
x: 55, y: 29, g: 474, h: 345, f: 819
x: 24, y: 58, g: 468, h: 351, f: 819
x: 57, y: 20, g: 458, h: 361, f: 819
x: 11, y: 58, g: 456, h: 364, f: 820
x: 31, y: 56, g: 476, h: 344, f: 820
x: 14, y: 59, g: 454, h: 366, f: 820
x: 37, y: 52, g: 490, h: 331, f: 821
x: 28, y: 57, g: 474, h: 347, f: 821
x: 57, y: 14, g: 450, h: 371, f: 821
x: 39, y: 49, g: 506, h: 316, f: 822
x: 52, y: 2, g: 448, h: 374, f: 822
x: 53, y: 4, g: 450, h: 372, f: 822
x: 8, y: 57, g: 458, h: 364, f: 822
x: 56, y: 11, g: 452, h: 370, f: 822
x: 52, y: 32, g: 500, h: 322, f: 822
x: 20, y: 59, g: 462, h: 360, f: 822
x: 57, y: 21, g: 462, h: 360, f: 822
x: 38, y: 51, g: 496, h: 327, f: 823
x: 54, y: 6, g: 452, h: 371, f: 823
x: 46, y: 38, g: 532, h: 291, f: 823
x: 34, y: 55, g: 478, h: 345, f: 823
x: 56, y: 26, g: 472, h: 351, f: 823
x: 42, y: 45, g: 520, h: 304, f: 824
x: 51, y: 0, g: 446, h: 378, f: 824
x: 45, y: 40, g: 530, h: 294, f: 824
x: 1, y: 54, g: 456, h: 368, f: 824
x: 49, y: 34, g: 524, h: 300, f: 824
x: 25, y: 58, g: 472, h: 352, f: 824
x: 47, y: 36, g: 534, h: 290, f: 824
x: 3, y: 55, g: 458, h: 367, f: 825
x: 55, y: 8, g: 454, h: 371, f: 825
x: 48, y: 35, g: 530, h: 295, f: 825
x: 40, y: 48, g: 512, h: 314, f: 826
x: 44, y: 42, g: 528, h: 298, f: 826
x: 39, y: 50, g: 502, h: 324, f: 826
x: 5, y: 56, g: 460, h: 366, f: 826
x: 10, y: 58, g: 460, h: 366, f: 826
x: 13, y: 59, g: 458, h: 368, f: 826
x: 21, y: 59, g: 466, h: 360, f: 826
x: 57, y: 22, g: 466, h: 360, f: 826
x: 32, y: 56, g: 480, h: 347, f: 827
x: 57, y: 13, g: 454, h: 373, f: 827
x: 29, y: 57, g: 478, h: 349, f: 827
x: 56, y: 27, g: 476, h: 352, f: 828
x: 58, y: 16, g: 452, h: 376, f: 828
x: 7, y: 57, g: 462, h: 367, f: 829
x: 56, y: 10, g: 456, h: 373, f: 829
x: 54, y: 31, g: 490, h: 339, f: 829
x: 26, y: 58, g: 476, h: 353, f: 829
x: 16, y: 60, g: 456, h: 373, f: 829
x: 43, y: 44, g: 526, h: 304, f: 830
x: 41, y: 47, g: 518, h: 312, f: 830
x: 50, y: 34, g: 520, h: 310, f: 830
x: 51, y: 33, g: 514, h: 316, f: 830
x: 22, y: 59, g: 470, h: 360, f: 830
x: 57, y: 23, g: 470, h: 360, f: 830
x: 58, y: 17, g: 456, h: 374, f: 830
x: 53, y: 3, g: 454, h: 377, f: 831
x: 54, y: 5, g: 456, h: 375, f: 831
x: 35, y: 55, g: 482, h: 349, f: 831
x: 55, y: 30, g: 484, h: 347, f: 831
x: 52, y: 1, g: 452, h: 380, f: 832
x: 46, y: 39, g: 536, h: 296, f: 832
x: 36, y: 54, g: 488, h: 344, f: 832
x: 17, y: 60, g: 460, h: 372, f: 832
x: 47, y: 37, g: 538, h: 295, f: 833
x: 55, y: 7, g: 458, h: 375, f: 833
x: 12, y: 59, g: 462, h: 371, f: 833
x: 30, y: 57, g: 482, h: 351, f: 833
x: 56, y: 28, g: 480, h: 353, f: 833
x: 58, y: 18, g: 460, h: 373, f: 833
x: 45, y: 41, g: 534, h: 300, f: 834
x: 0, y: 54, g: 460, h: 374, f: 834
x: 2, y: 55, g: 462, h: 372, f: 834
x: 37, y: 53, g: 494, h: 340, f: 834
x: 9, y: 58, g: 464, h: 370, f: 834
x: 57, y: 12, g: 458, h: 376, f: 834
x: 58, y: 15, g: 456, h: 378, f: 834
x: 15, y: 60, g: 460, h: 374, f: 834
x: 23, y: 59, g: 474, h: 360, f: 834
x: 57, y: 24, g: 474, h: 360, f: 834
x: 42, y: 46, g: 524, h: 311, f: 835
x: 4, y: 56, g: 464, h: 371, f: 835
x: 33, y: 56, g: 484, h: 351, f: 835
x: 27, y: 58, g: 480, h: 355, f: 835
x: 18, y: 60, g: 464, h: 371, f: 835
x: 44, y: 43, g: 532, h: 304, f: 836
x: 38, y: 52, g: 500, h: 336, f: 836
x: 56, y: 9, g: 460, h: 376, f: 836
x: 53, y: 32, g: 504, h: 332, f: 836
x: 58, y: 19, g: 464, h: 372, f: 836
x: 6, y: 57, g: 466, h: 371, f: 837
x: 40, y: 49, g: 516, h: 322, f: 838
x: 39, y: 51, g: 506, h: 332, f: 838
x: 49, y: 35, g: 534, h: 304, f: 838
x: 57, y: 25, g: 478, h: 360, f: 838
x: 19, y: 60, g: 468, h: 370, f: 838
x: 48, y: 36, g: 540, h: 299, f: 839
x: 11, y: 59, g: 466, h: 373, f: 839
x: 56, y: 29, g: 484, h: 355, f: 839
x: 24, y: 59, g: 478, h: 361, f: 839
x: 58, y: 20, g: 468, h: 371, f: 839
x: 53, y: 2, g: 458, h: 382, f: 840
x: 54, y: 4, g: 460, h: 380, f: 840
x: 31, y: 57, g: 486, h: 354, f: 840
x: 58, y: 14, g: 460, h: 380, f: 840
x: 14, y: 60, g: 464, h: 376, f: 840
x: 28, y: 58, g: 484, h: 356, f: 840
x: 43, y: 45, g: 530, h: 311, f: 841
x: 8, y: 58, g: 468, h: 373, f: 841
x: 57, y: 11, g: 462, h: 379, f: 841
x: 41, y: 48, g: 522, h: 320, f: 842
x: 52, y: 0, g: 456, h: 386, f: 842
x: 46, y: 40, g: 540, h: 302, f: 842
x: 47, y: 38, g: 542, h: 300, f: 842
x: 55, y: 6, g: 462, h: 380, f: 842
x: 34, y: 56, g: 488, h: 354, f: 842
x: 54, y: 32, g: 500, h: 342, f: 842
x: 20, y: 60, g: 472, h: 370, f: 842
x: 58, y: 21, g: 472, h: 370, f: 842
x: 1, y: 55, g: 466, h: 377, f: 843
x: 3, y: 56, g: 468, h: 375, f: 843
x: 51, y: 34, g: 524, h: 319, f: 843
x: 52, y: 33, g: 518, h: 325, f: 843
x: 55, y: 31, g: 494, h: 349, f: 843
x: 57, y: 26, g: 482, h: 361, f: 843
x: 45, y: 42, g: 538, h: 306, f: 844
x: 56, y: 8, g: 464, h: 380, f: 844
x: 56, y: 30, g: 488, h: 356, f: 844
x: 25, y: 59, g: 482, h: 362, f: 844
x: 36, y: 55, g: 492, h: 353, f: 845
x: 5, y: 57, g: 470, h: 375, f: 845
x: 42, y: 47, g: 528, h: 318, f: 846
x: 37, y: 54, g: 498, h: 348, f: 846
x: 10, y: 59, g: 470, h: 376, f: 846
x: 13, y: 60, g: 468, h: 378, f: 846
x: 21, y: 60, g: 476, h: 370, f: 846
x: 58, y: 22, g: 476, h: 370, f: 846
x: 44, y: 44, g: 536, h: 311, f: 847
x: 32, y: 57, g: 490, h: 357, f: 847
x: 29, y: 58, g: 488, h: 359, f: 847
x: 58, y: 13, g: 464, h: 383, f: 847
x: 38, y: 53, g: 504, h: 344, f: 848
x: 7, y: 58, g: 472, h: 376, f: 848
x: 57, y: 10, g: 466, h: 382, f: 848
x: 57, y: 27, g: 486, h: 362, f: 848
x: 59, y: 16, g: 462, h: 386, f: 848
x: 54, y: 3, g: 464, h: 385, f: 849
x: 53, y: 33, g: 514, h: 335, f: 849
x: 26, y: 59, g: 486, h: 363, f: 849
x: 16, y: 61, g: 466, h: 383, f: 849
x: 40, y: 50, g: 520, h: 330, f: 850
x: 53, y: 1, g: 462, h: 388, f: 850
x: 55, y: 5, g: 466, h: 384, f: 850
x: 35, y: 56, g: 492, h: 358, f: 850
x: 22, y: 60, g: 480, h: 370, f: 850
x: 58, y: 23, g: 480, h: 370, f: 850
x: 59, y: 17, g: 466, h: 384, f: 850
x: 39, y: 52, g: 510, h: 341, f: 851
x: 47, y: 39, g: 546, h: 305, f: 851
x: 50, y: 35, g: 538, h: 313, f: 851
x: 43, y: 46, g: 534, h: 318, f: 852
x: 46, y: 41, g: 544, h: 308, f: 852
x: 0, y: 55, g: 470, h: 382, f: 852
x: 48, y: 37, g: 548, h: 304, f: 852
x: 2, y: 56, g: 472, h: 380, f: 852
x: 56, y: 7, g: 468, h: 384, f: 852
x: 49, y: 36, g: 544, h: 308, f: 852
x: 12, y: 60, g: 472, h: 380, f: 852
x: 17, y: 61, g: 470, h: 382, f: 852
x: 9, y: 59, g: 474, h: 379, f: 853
x: 30, y: 58, g: 492, h: 361, f: 853
x: 57, y: 28, g: 490, h: 363, f: 853
x: 59, y: 18, g: 470, h: 383, f: 853
x: 41, y: 49, g: 526, h: 328, f: 854
x: 45, y: 43, g: 542, h: 312, f: 854
x: 40, y: 51, g: 516, h: 338, f: 854
x: 4, y: 57, g: 474, h: 380, f: 854
x: 33, y: 57, g: 494, h: 360, f: 854
x: 58, y: 12, g: 468, h: 386, f: 854
x: 59, y: 15, g: 466, h: 388, f: 854
x: 27, y: 59, g: 490, h: 364, f: 854
x: 15, y: 61, g: 470, h: 384, f: 854
x: 23, y: 60, g: 484, h: 370, f: 854
x: 58, y: 24, g: 484, h: 370, f: 854
x: 55, y: 32, g: 504, h: 351, f: 855
x: 18, y: 61, g: 474, h: 381, f: 855
x: 6, y: 58, g: 476, h: 380, f: 856
x: 57, y: 9, g: 470, h: 386, f: 856
x: 52, y: 34, g: 528, h: 328, f: 856
x: 59, y: 19, g: 474, h: 382, f: 856
x: 51, y: 35, g: 534, h: 323, f: 857
x: 56, y: 31, g: 498, h: 359, f: 857
x: 44, y: 45, g: 540, h: 318, f: 858
x: 42, y: 48, g: 532, h: 326, f: 858
x: 36, y: 56, g: 496, h: 362, f: 858
x: 57, y: 29, g: 494, h: 364, f: 858
x: 58, y: 25, g: 488, h: 370, f: 858
x: 19, y: 61, g: 478, h: 380, f: 858
x: 54, y: 2, g: 468, h: 391, f: 859
x: 55, y: 4, g: 470, h: 389, f: 859
x: 37, y: 55, g: 502, h: 357, f: 859
x: 11, y: 60, g: 476, h: 383, f: 859
x: 24, y: 60, g: 488, h: 371, f: 859
x: 59, y: 20, g: 478, h: 381, f: 859
x: 53, y: 0, g: 466, h: 394, f: 860
x: 47, y: 40, g: 550, h: 310, f: 860
x: 48, y: 38, g: 552, h: 308, f: 860
x: 31, y: 58, g: 496, h: 364, f: 860
x: 8, y: 59, g: 478, h: 382, f: 860
x: 58, y: 11, g: 472, h: 388, f: 860
x: 59, y: 14, g: 470, h: 390, f: 860
x: 14, y: 61, g: 474, h: 386, f: 860
x: 28, y: 59, g: 494, h: 366, f: 860
x: 56, y: 6, g: 472, h: 389, f: 861
x: 1, y: 56, g: 476, h: 385, f: 861
x: 38, y: 54, g: 508, h: 353, f: 861
x: 46, y: 42, g: 548, h: 314, f: 862
x: 3, y: 57, g: 478, h: 384, f: 862
x: 34, y: 57, g: 498, h: 364, f: 862
x: 54, y: 33, g: 518, h: 344, f: 862
x: 20, y: 61, g: 482, h: 380, f: 862
x: 59, y: 21, g: 482, h: 380, f: 862
x: 43, y: 47, g: 538, h: 325, f: 863
x: 39, y: 53, g: 514, h: 349, f: 863
x: 58, y: 26, g: 492, h: 371, f: 863
x: 45, y: 44, g: 546, h: 318, f: 864
x: 57, y: 8, g: 474, h: 390, f: 864
x: 5, y: 58, g: 480, h: 384, f: 864
x: 57, y: 30, g: 498, h: 366, f: 864
x: 25, y: 60, g: 492, h: 372, f: 864
x: 50, y: 36, g: 548, h: 317, f: 865
x: 41, y: 50, g: 530, h: 336, f: 866
x: 40, y: 52, g: 520, h: 346, f: 866
x: 10, y: 60, g: 480, h: 386, f: 866
x: 32, y: 58, g: 500, h: 366, f: 866
x: 59, y: 13, g: 474, h: 392, f: 866
x: 13, y: 61, g: 478, h: 388, f: 866
x: 29, y: 59, g: 498, h: 368, f: 866
x: 21, y: 61, g: 486, h: 380, f: 866
x: 59, y: 22, g: 486, h: 380, f: 866
x: 49, y: 37, g: 554, h: 313, f: 867
x: 54, y: 1, g: 472, h: 396, f: 868
x: 55, y: 3, g: 474, h: 394, f: 868
x: 7, y: 59, g: 482, h: 386, f: 868
x: 58, y: 10, g: 476, h: 392, f: 868
x: 55, y: 33, g: 514, h: 354, f: 868
x: 58, y: 27, g: 496, h: 372, f: 868
x: 60, y: 16, g: 472, h: 396, f: 868
x: 44, y: 46, g: 544, h: 325, f: 869
x: 48, y: 39, g: 556, h: 313, f: 869
x: 56, y: 5, g: 476, h: 393, f: 869
x: 35, y: 57, g: 502, h: 367, f: 869
x: 56, y: 32, g: 508, h: 361, f: 869
x: 26, y: 60, g: 496, h: 373, f: 869
x: 16, y: 62, g: 476, h: 393, f: 869
x: 42, y: 49, g: 536, h: 334, f: 870
x: 47, y: 41, g: 554, h: 316, f: 870
x: 52, y: 35, g: 538, h: 332, f: 870
x: 53, y: 34, g: 532, h: 338, f: 870
x: 57, y: 31, g: 502, h: 368, f: 870
x: 22, y: 61, g: 490, h: 380, f: 870
x: 59, y: 23, g: 490, h: 380, f: 870
x: 60, y: 17, g: 476, h: 394, f: 870
x: 0, y: 56, g: 480, h: 391, f: 871
x: 2, y: 57, g: 482, h: 389, f: 871
x: 57, y: 7, g: 478, h: 393, f: 871
x: 46, y: 43, g: 552, h: 320, f: 872
x: 37, y: 56, g: 506, h: 366, f: 872
x: 9, y: 60, g: 484, h: 388, f: 872
x: 12, y: 61, g: 482, h: 390, f: 872
x: 17, y: 62, g: 480, h: 392, f: 872
x: 4, y: 58, g: 484, h: 389, f: 873
x: 30, y: 59, g: 502, h: 371, f: 873
x: 59, y: 12, g: 478, h: 395, f: 873
x: 58, y: 28, g: 500, h: 373, f: 873
x: 60, y: 18, g: 480, h: 393, f: 873
x: 38, y: 55, g: 512, h: 362, f: 874
x: 33, y: 58, g: 504, h: 370, f: 874
x: 60, y: 15, g: 476, h: 398, f: 874
x: 27, y: 60, g: 500, h: 374, f: 874
x: 15, y: 62, g: 480, h: 394, f: 874
x: 23, y: 61, g: 494, h: 380, f: 874
x: 59, y: 24, g: 494, h: 380, f: 874
x: 43, y: 48, g: 542, h: 333, f: 875
x: 45, y: 45, g: 550, h: 325, f: 875
x: 58, y: 9, g: 480, h: 395, f: 875
x: 54, y: 34, g: 528, h: 347, f: 875
x: 18, y: 62, g: 484, h: 391, f: 875
x: 39, y: 54, g: 518, h: 358, f: 876
x: 6, y: 59, g: 486, h: 390, f: 876
x: 60, y: 19, g: 484, h: 392, f: 876
x: 55, y: 2, g: 478, h: 399, f: 877
x: 36, y: 57, g: 506, h: 371, f: 877
x: 41, y: 51, g: 534, h: 344, f: 878
x: 54, y: 0, g: 476, h: 402, f: 878
x: 56, y: 4, g: 480, h: 398, f: 878
x: 51, y: 36, g: 552, h: 326, f: 878
x: 11, y: 61, g: 486, h: 392, f: 878
x: 58, y: 29, g: 504, h: 374, f: 878
x: 59, y: 25, g: 498, h: 380, f: 878
x: 19, y: 62, g: 488, h: 390, f: 878
x: 40, y: 53, g: 524, h: 355, f: 879
x: 48, y: 40, g: 560, h: 319, f: 879
x: 49, y: 38, g: 562, h: 317, f: 879
x: 31, y: 59, g: 506, h: 373, f: 879
x: 24, y: 61, g: 498, h: 381, f: 879
x: 60, y: 20, g: 488, h: 391, f: 879
x: 44, y: 47, g: 548, h: 332, f: 880
x: 47, y: 42, g: 558, h: 322, f: 880
x: 1, y: 57, g: 486, h: 394, f: 880
x: 57, y: 6, g: 482, h: 398, f: 880
x: 50, y: 37, g: 558, h: 322, f: 880
x: 8, y: 60, g: 488, h: 392, f: 880
x: 59, y: 11, g: 482, h: 398, f: 880
x: 60, y: 14, g: 480, h: 400, f: 880
x: 28, y: 60, g: 504, h: 376, f: 880
x: 14, y: 62, g: 484, h: 396, f: 880
x: 3, y: 58, g: 488, h: 393, f: 881
x: 34, y: 58, g: 508, h: 373, f: 881
x: 42, y: 50, g: 540, h: 342, f: 882
x: 46, y: 44, g: 556, h: 326, f: 882
x: 41, y: 52, g: 530, h: 352, f: 882
x: 56, y: 33, g: 518, h: 364, f: 882
x: 20, y: 62, g: 492, h: 390, f: 882
x: 60, y: 21, g: 492, h: 390, f: 882
x: 5, y: 59, g: 490, h: 393, f: 883
x: 58, y: 8, g: 484, h: 399, f: 883
x: 53, y: 35, g: 542, h: 341, f: 883
x: 57, y: 32, g: 512, h: 371, f: 883
x: 59, y: 26, g: 502, h: 381, f: 883
x: 52, y: 36, g: 548, h: 336, f: 884
x: 58, y: 30, g: 508, h: 376, f: 884
x: 25, y: 61, g: 502, h: 382, f: 884
x: 37, y: 57, g: 510, h: 375, f: 885
x: 10, y: 61, g: 490, h: 395, f: 885
x: 45, y: 46, g: 554, h: 332, f: 886
x: 43, y: 49, g: 546, h: 340, f: 886
x: 55, y: 1, g: 482, h: 404, f: 886
x: 32, y: 59, g: 510, h: 376, f: 886
x: 60, y: 13, g: 484, h: 402, f: 886
x: 13, y: 62, g: 488, h: 398, f: 886
x: 29, y: 60, g: 508, h: 378, f: 886
x: 21, y: 62, g: 496, h: 390, f: 886
x: 60, y: 22, g: 496, h: 390, f: 886
x: 56, y: 3, g: 484, h: 403, f: 887
x: 38, y: 56, g: 516, h: 371, f: 887
x: 7, y: 60, g: 492, h: 395, f: 887
